
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New input vector for $reduce_or cell $techmap$techmap1668\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [1] $auto$rtlil.cc:1906:Mux$1514 [2] $auto$rtlil.cc:1906:Mux$1514 [3] $auto$rtlil.cc:1906:Mux$1514 [4] $auto$rtlil.cc:1906:Mux$1514 [5] $auto$rtlil.cc:1906:Mux$1514 [6] $auto$rtlil.cc:1906:Mux$1514 [7] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [9] $auto$rtlil.cc:1906:Mux$1514 [10] $auto$rtlil.cc:1906:Mux$1514 [11] $auto$rtlil.cc:1906:Mux$1514 [12] $auto$rtlil.cc:1906:Mux$1514 [13] $auto$rtlil.cc:1906:Mux$1514 [14] $auto$rtlil.cc:1906:Mux$1514 [15] }
    New input vector for $reduce_or cell $techmap$techmap1667\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1666: { $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [1] $auto$rtlil.cc:1906:Mux$1566 [2] $auto$rtlil.cc:1906:Mux$1566 [3] $auto$rtlil.cc:1906:Mux$1566 [4] $auto$rtlil.cc:1906:Mux$1566 [5] $auto$rtlil.cc:1906:Mux$1566 [6] $auto$rtlil.cc:1906:Mux$1566 [7] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [9] $auto$rtlil.cc:1906:Mux$1566 [10] $auto$rtlil.cc:1906:Mux$1566 [11] $auto$rtlil.cc:1906:Mux$1566 [12] $auto$rtlil.cc:1906:Mux$1566 [13] $auto$rtlil.cc:1906:Mux$1566 [14] $auto$rtlil.cc:1906:Mux$1566 [15] }
    New input vector for $reduce_or cell $techmap$techmap1664\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1631 [0] $auto$rtlil.cc:1906:Mux$1631 [1] $auto$rtlil.cc:1906:Mux$1631 [2] $auto$rtlil.cc:1906:Mux$1631 [3] $auto$rtlil.cc:1906:Mux$1631 [4] $auto$rtlil.cc:1906:Mux$1631 [5] $auto$rtlil.cc:1906:Mux$1631 [6] $auto$rtlil.cc:1906:Mux$1631 [7] $auto$rtlil.cc:1906:Mux$1631 [8] $auto$rtlil.cc:1906:Mux$1631 [9] $auto$rtlil.cc:1906:Mux$1631 [10] $auto$rtlil.cc:1906:Mux$1631 [11] $auto$rtlil.cc:1906:Mux$1631 [12] $auto$rtlil.cc:1906:Mux$1631 [13] $auto$rtlil.cc:1906:Mux$1631 [14] $auto$rtlil.cc:1906:Mux$1631 [15] }
    New input vector for $reduce_or cell $techmap$techmap1663\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1605 [0] $auto$rtlil.cc:1906:Mux$1605 [1] $auto$rtlil.cc:1906:Mux$1605 [2] $auto$rtlil.cc:1906:Mux$1605 [3] $auto$rtlil.cc:1906:Mux$1605 [4] $auto$rtlil.cc:1906:Mux$1605 [5] $auto$rtlil.cc:1906:Mux$1605 [6] $auto$rtlil.cc:1906:Mux$1605 [7] $auto$rtlil.cc:1906:Mux$1605 [8] $auto$rtlil.cc:1906:Mux$1605 [9] $auto$rtlil.cc:1906:Mux$1605 [10] $auto$rtlil.cc:1906:Mux$1605 [11] $auto$rtlil.cc:1906:Mux$1605 [12] $auto$rtlil.cc:1906:Mux$1605 [13] $auto$rtlil.cc:1906:Mux$1605 [14] $auto$rtlil.cc:1906:Mux$1605 [15] }
    New input vector for $reduce_or cell $techmap$techmap1662\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [1] $auto$rtlil.cc:1906:Mux$1527 [2] $auto$rtlil.cc:1906:Mux$1527 [3] $auto$rtlil.cc:1906:Mux$1527 [4] $auto$rtlil.cc:1906:Mux$1527 [5] $auto$rtlil.cc:1906:Mux$1527 [6] $auto$rtlil.cc:1906:Mux$1527 [7] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [9] $auto$rtlil.cc:1906:Mux$1527 [10] $auto$rtlil.cc:1906:Mux$1527 [11] $auto$rtlil.cc:1906:Mux$1527 [12] $auto$rtlil.cc:1906:Mux$1527 [13] $auto$rtlil.cc:1906:Mux$1527 [14] $auto$rtlil.cc:1906:Mux$1527 [15] }
    New input vector for $reduce_or cell $techmap$techmap1661\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1644 [0] $auto$rtlil.cc:1906:Mux$1644 [1] $auto$rtlil.cc:1906:Mux$1644 [2] $auto$rtlil.cc:1906:Mux$1644 [3] $auto$rtlil.cc:1906:Mux$1644 [4] $auto$rtlil.cc:1906:Mux$1644 [5] $auto$rtlil.cc:1906:Mux$1644 [6] $auto$rtlil.cc:1906:Mux$1644 [7] $auto$rtlil.cc:1906:Mux$1644 [8] $auto$rtlil.cc:1906:Mux$1644 [9] $auto$rtlil.cc:1906:Mux$1644 [10] $auto$rtlil.cc:1906:Mux$1644 [11] $auto$rtlil.cc:1906:Mux$1644 [12] $auto$rtlil.cc:1906:Mux$1644 [13] $auto$rtlil.cc:1906:Mux$1644 [14] $auto$rtlil.cc:1906:Mux$1644 [15] }
    New input vector for $reduce_or cell $techmap$techmap1660\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [1] $auto$rtlil.cc:1906:Mux$1592 [2] $auto$rtlil.cc:1906:Mux$1592 [3] $auto$rtlil.cc:1906:Mux$1592 [4] $auto$rtlil.cc:1906:Mux$1592 [5] $auto$rtlil.cc:1906:Mux$1592 [6] $auto$rtlil.cc:1906:Mux$1592 [7] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [9] $auto$rtlil.cc:1906:Mux$1592 [10] $auto$rtlil.cc:1906:Mux$1592 [11] $auto$rtlil.cc:1906:Mux$1592 [12] $auto$rtlil.cc:1906:Mux$1592 [13] $auto$rtlil.cc:1906:Mux$1592 [14] $auto$rtlil.cc:1906:Mux$1592 [15] }
    New input vector for $reduce_or cell $techmap$techmap1659\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [1] $auto$rtlil.cc:1906:Mux$1540 [2] $auto$rtlil.cc:1906:Mux$1540 [3] $auto$rtlil.cc:1906:Mux$1540 [4] $auto$rtlil.cc:1906:Mux$1540 [5] $auto$rtlil.cc:1906:Mux$1540 [6] $auto$rtlil.cc:1906:Mux$1540 [7] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [9] $auto$rtlil.cc:1906:Mux$1540 [10] $auto$rtlil.cc:1906:Mux$1540 [11] $auto$rtlil.cc:1906:Mux$1540 [12] $auto$rtlil.cc:1906:Mux$1540 [13] $auto$rtlil.cc:1906:Mux$1540 [14] $auto$rtlil.cc:1906:Mux$1540 [15] }
    New input vector for $reduce_or cell $techmap$techmap1658\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1657: { $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [1] $auto$rtlil.cc:1906:Mux$1475 [2] $auto$rtlil.cc:1906:Mux$1475 [3] $auto$rtlil.cc:1906:Mux$1475 [4] $auto$rtlil.cc:1906:Mux$1475 [5] $auto$rtlil.cc:1906:Mux$1475 [6] $auto$rtlil.cc:1906:Mux$1475 [7] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [9] $auto$rtlil.cc:1906:Mux$1475 [10] $auto$rtlil.cc:1906:Mux$1475 [11] $auto$rtlil.cc:1906:Mux$1475 [12] $auto$rtlil.cc:1906:Mux$1475 [13] $auto$rtlil.cc:1906:Mux$1475 [14] $auto$rtlil.cc:1906:Mux$1475 [15] }
    New input vector for $reduce_or cell $techmap$techmap1655\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [1] $auto$rtlil.cc:1906:Mux$1488 [2] $auto$rtlil.cc:1906:Mux$1488 [3] $auto$rtlil.cc:1906:Mux$1488 [4] $auto$rtlil.cc:1906:Mux$1488 [5] $auto$rtlil.cc:1906:Mux$1488 [6] $auto$rtlil.cc:1906:Mux$1488 [7] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [9] $auto$rtlil.cc:1906:Mux$1488 [10] $auto$rtlil.cc:1906:Mux$1488 [11] $auto$rtlil.cc:1906:Mux$1488 [12] $auto$rtlil.cc:1906:Mux$1488 [13] $auto$rtlil.cc:1906:Mux$1488 [14] $auto$rtlil.cc:1906:Mux$1488 [15] }
    New input vector for $reduce_or cell $techmap$techmap1654\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [1] $auto$rtlil.cc:1906:Mux$1553 [2] $auto$rtlil.cc:1906:Mux$1553 [3] $auto$rtlil.cc:1906:Mux$1553 [4] $auto$rtlil.cc:1906:Mux$1553 [5] $auto$rtlil.cc:1906:Mux$1553 [6] $auto$rtlil.cc:1906:Mux$1553 [7] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [9] $auto$rtlil.cc:1906:Mux$1553 [10] $auto$rtlil.cc:1906:Mux$1553 [11] $auto$rtlil.cc:1906:Mux$1553 [12] $auto$rtlil.cc:1906:Mux$1553 [13] $auto$rtlil.cc:1906:Mux$1553 [14] $auto$rtlil.cc:1906:Mux$1553 [15] }
    New input vector for $reduce_or cell $techmap$techmap1653\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1652: { $auto$rtlil.cc:1906:Mux$1618 [0] $auto$rtlil.cc:1906:Mux$1618 [1] $auto$rtlil.cc:1906:Mux$1618 [2] $auto$rtlil.cc:1906:Mux$1618 [3] $auto$rtlil.cc:1906:Mux$1618 [4] $auto$rtlil.cc:1906:Mux$1618 [5] $auto$rtlil.cc:1906:Mux$1618 [6] $auto$rtlil.cc:1906:Mux$1618 [7] $auto$rtlil.cc:1906:Mux$1618 [8] $auto$rtlil.cc:1906:Mux$1618 [9] $auto$rtlil.cc:1906:Mux$1618 [10] $auto$rtlil.cc:1906:Mux$1618 [11] $auto$rtlil.cc:1906:Mux$1618 [12] $auto$rtlil.cc:1906:Mux$1618 [13] $auto$rtlil.cc:1906:Mux$1618 [14] $auto$rtlil.cc:1906:Mux$1618 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1474:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1475
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1475 [15:9] $auto$rtlil.cc:1906:Mux$1475 [7:1] } = { $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [8] $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [0] $auto$rtlil.cc:1906:Mux$1475 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1487:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1488
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1488 [15:9] $auto$rtlil.cc:1906:Mux$1488 [7:1] } = { $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [8] $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [0] $auto$rtlil.cc:1906:Mux$1488 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1500:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1501
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1501 [15:9] $auto$rtlil.cc:1906:Mux$1501 [7:1] } = { $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [8] $auto$rtlil.cc:1906:Mux$1501 [0] $auto$rtlil.cc:1906:Mux$1501 [0] $auto$rtlil.cc:1906:Mux$1501 [0] $auto$rtlil.cc:1906:Mux$1501 [0] $auto$rtlil.cc:1906:Mux$1501 [0] $auto$rtlil.cc:1906:Mux$1501 [0] $auto$rtlil.cc:1906:Mux$1501 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1513:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1514
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1514 [15:9] $auto$rtlil.cc:1906:Mux$1514 [7:1] } = { $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [8] $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [0] $auto$rtlil.cc:1906:Mux$1514 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1526:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1527
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1527 [15:9] $auto$rtlil.cc:1906:Mux$1527 [7:1] } = { $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [8] $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [0] $auto$rtlil.cc:1906:Mux$1527 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1539:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1540
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1540 [15:9] $auto$rtlil.cc:1906:Mux$1540 [7:1] } = { $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [8] $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [0] $auto$rtlil.cc:1906:Mux$1540 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1552:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1553
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1553 [15:9] $auto$rtlil.cc:1906:Mux$1553 [7:1] } = { $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [8] $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [0] $auto$rtlil.cc:1906:Mux$1553 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1565:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1566
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1566 [15:9] $auto$rtlil.cc:1906:Mux$1566 [7:1] } = { $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [8] $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [0] $auto$rtlil.cc:1906:Mux$1566 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1578:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1579
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1579 [15:9] $auto$rtlil.cc:1906:Mux$1579 [7:1] } = { $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [8] $auto$rtlil.cc:1906:Mux$1579 [0] $auto$rtlil.cc:1906:Mux$1579 [0] $auto$rtlil.cc:1906:Mux$1579 [0] $auto$rtlil.cc:1906:Mux$1579 [0] $auto$rtlil.cc:1906:Mux$1579 [0] $auto$rtlil.cc:1906:Mux$1579 [0] $auto$rtlil.cc:1906:Mux$1579 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1591:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1592
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1592 [15:9] $auto$rtlil.cc:1906:Mux$1592 [7:1] } = { $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [8] $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [0] $auto$rtlil.cc:1906:Mux$1592 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1604:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1605
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1605 [8] $auto$rtlil.cc:1906:Mux$1605 [0] }
