
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New input vector for $reduce_or cell $techmap$techmap1573\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [1] $auto$rtlil.cc:1906:Mux$1454 [2] $auto$rtlil.cc:1906:Mux$1454 [3] $auto$rtlil.cc:1906:Mux$1454 [4] $auto$rtlil.cc:1906:Mux$1454 [5] $auto$rtlil.cc:1906:Mux$1454 [6] $auto$rtlil.cc:1906:Mux$1454 [7] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [9] $auto$rtlil.cc:1906:Mux$1454 [10] $auto$rtlil.cc:1906:Mux$1454 [11] $auto$rtlil.cc:1906:Mux$1454 [12] $auto$rtlil.cc:1906:Mux$1454 [13] $auto$rtlil.cc:1906:Mux$1454 [14] $auto$rtlil.cc:1906:Mux$1454 [15] }
    New input vector for $reduce_or cell $techmap$techmap1572\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1571: { $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [1] $auto$rtlil.cc:1906:Mux$1389 [2] $auto$rtlil.cc:1906:Mux$1389 [3] $auto$rtlil.cc:1906:Mux$1389 [4] $auto$rtlil.cc:1906:Mux$1389 [5] $auto$rtlil.cc:1906:Mux$1389 [6] $auto$rtlil.cc:1906:Mux$1389 [7] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [9] $auto$rtlil.cc:1906:Mux$1389 [10] $auto$rtlil.cc:1906:Mux$1389 [11] $auto$rtlil.cc:1906:Mux$1389 [12] $auto$rtlil.cc:1906:Mux$1389 [13] $auto$rtlil.cc:1906:Mux$1389 [14] $auto$rtlil.cc:1906:Mux$1389 [15] }
    New input vector for $reduce_or cell $techmap$techmap1569\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [1] $auto$rtlil.cc:1906:Mux$1402 [2] $auto$rtlil.cc:1906:Mux$1402 [3] $auto$rtlil.cc:1906:Mux$1402 [4] $auto$rtlil.cc:1906:Mux$1402 [5] $auto$rtlil.cc:1906:Mux$1402 [6] $auto$rtlil.cc:1906:Mux$1402 [7] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [9] $auto$rtlil.cc:1906:Mux$1402 [10] $auto$rtlil.cc:1906:Mux$1402 [11] $auto$rtlil.cc:1906:Mux$1402 [12] $auto$rtlil.cc:1906:Mux$1402 [13] $auto$rtlil.cc:1906:Mux$1402 [14] $auto$rtlil.cc:1906:Mux$1402 [15] }
    New input vector for $reduce_or cell $techmap$techmap1568\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [1] $auto$rtlil.cc:1906:Mux$1467 [2] $auto$rtlil.cc:1906:Mux$1467 [3] $auto$rtlil.cc:1906:Mux$1467 [4] $auto$rtlil.cc:1906:Mux$1467 [5] $auto$rtlil.cc:1906:Mux$1467 [6] $auto$rtlil.cc:1906:Mux$1467 [7] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [9] $auto$rtlil.cc:1906:Mux$1467 [10] $auto$rtlil.cc:1906:Mux$1467 [11] $auto$rtlil.cc:1906:Mux$1467 [12] $auto$rtlil.cc:1906:Mux$1467 [13] $auto$rtlil.cc:1906:Mux$1467 [14] $auto$rtlil.cc:1906:Mux$1467 [15] }
    New input vector for $reduce_or cell $techmap$techmap1567\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1566: { $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [1] $auto$rtlil.cc:1906:Mux$1519 [2] $auto$rtlil.cc:1906:Mux$1519 [3] $auto$rtlil.cc:1906:Mux$1519 [4] $auto$rtlil.cc:1906:Mux$1519 [5] $auto$rtlil.cc:1906:Mux$1519 [6] $auto$rtlil.cc:1906:Mux$1519 [7] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [9] $auto$rtlil.cc:1906:Mux$1519 [10] $auto$rtlil.cc:1906:Mux$1519 [11] $auto$rtlil.cc:1906:Mux$1519 [12] $auto$rtlil.cc:1906:Mux$1519 [13] $auto$rtlil.cc:1906:Mux$1519 [14] $auto$rtlil.cc:1906:Mux$1519 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1388:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1389
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1389 [15:9] $auto$rtlil.cc:1906:Mux$1389 [7:1] } = { $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [8] $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [0] $auto$rtlil.cc:1906:Mux$1389 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1401:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1402
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1402 [15:9] $auto$rtlil.cc:1906:Mux$1402 [7:1] } = { $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1414:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1415
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1415 [15:9] $auto$rtlil.cc:1906:Mux$1415 [7:1] } = { $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1427:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1428
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1428 [15:9] $auto$rtlil.cc:1906:Mux$1428 [7:1] } = { $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1440:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1441
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1441 [15:9] $auto$rtlil.cc:1906:Mux$1441 [7:1] } = { $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1453:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1454
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1454 [15:9] $auto$rtlil.cc:1906:Mux$1454 [7:1] } = { $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1466:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1467
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1467 [15:9] $auto$rtlil.cc:1906:Mux$1467 [7:1] } = { $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1479:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1480
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1480 [15:9] $auto$rtlil.cc:1906:Mux$1480 [7:1] } = { $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1492:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1493
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1493 [15:9] $auto$rtlil.cc:1906:Mux$1493 [7:1] } = { $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1505:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1506
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1506 [15:9] $auto$rtlil.cc:1906:Mux$1506 [7:1] } = { $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1518:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1519
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1519 [15:9] $auto$rtlil.cc:1906:Mux$1519 [7:1] } = { $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1531:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1532
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1532 [15:9] $auto$rtlil.cc:1906:Mux$1532 [7:1] } = { $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1544:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1545
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1545 [15:9] $auto$rtlil.cc:1906:Mux$1545 [7:1] } = { $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1557:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1558
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1558 [15:9] $auto$rtlil.cc:1906:Mux$1558 [7:1] } = { $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] }
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$979:
      Old ports: A=2'11, B=2'00, Y=$techmap\rx_from_ble.$procmux$979_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$979_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$979_Y [1] = $techmap\rx_from_ble.$procmux$979_Y [0]
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$987:
      Old ports: A=2'10, B={ 1'1 $auto$wreduce.cc:455:run$1231 [0] }, Y=$techmap\rx_from_ble.$procmux$987_Y
      New ports: A=1'0, B=$auto$wreduce.cc:455:run$1231 [0], Y=$techmap\rx_from_ble.$procmux$987_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$987_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$992:
      Old ports: A=2'10, B=2'00, Y=$techmap\rx_from_ble.$procmux$992_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$992_Y [1]
      New connections: $techmap\rx_from_ble.$procmux$992_Y [0] = 1'0
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1032:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_ble.$procmux$1032_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_ble.$procmux$1032_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1032_Y [1] = $techmap\tx_to_ble.$procmux$1032_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1040:
      Old ports: A=2'10, B={ 1'1 $techmap\tx_to_ble.$procmux$1037_Y [0] }, Y=$techmap\tx_to_ble.$procmux$1040_Y
      New ports: A=1'0, B=$techmap\tx_to_ble.$procmux$1037_Y [0], Y=$techmap\tx_to_ble.$procmux$1040_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1040_Y [1] = 1'1
