
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New input vector for $reduce_or cell $techmap$techmap1552\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [1] $auto$rtlil.cc:1906:Mux$1433 [2] $auto$rtlil.cc:1906:Mux$1433 [3] $auto$rtlil.cc:1906:Mux$1433 [4] $auto$rtlil.cc:1906:Mux$1433 [5] $auto$rtlil.cc:1906:Mux$1433 [6] $auto$rtlil.cc:1906:Mux$1433 [7] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [9] $auto$rtlil.cc:1906:Mux$1433 [10] $auto$rtlil.cc:1906:Mux$1433 [11] $auto$rtlil.cc:1906:Mux$1433 [12] $auto$rtlil.cc:1906:Mux$1433 [13] $auto$rtlil.cc:1906:Mux$1433 [14] $auto$rtlil.cc:1906:Mux$1433 [15] }
    New input vector for $reduce_or cell $techmap$techmap1551\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1550: { $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [1] $auto$rtlil.cc:1906:Mux$1459 [2] $auto$rtlil.cc:1906:Mux$1459 [3] $auto$rtlil.cc:1906:Mux$1459 [4] $auto$rtlil.cc:1906:Mux$1459 [5] $auto$rtlil.cc:1906:Mux$1459 [6] $auto$rtlil.cc:1906:Mux$1459 [7] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [9] $auto$rtlil.cc:1906:Mux$1459 [10] $auto$rtlil.cc:1906:Mux$1459 [11] $auto$rtlil.cc:1906:Mux$1459 [12] $auto$rtlil.cc:1906:Mux$1459 [13] $auto$rtlil.cc:1906:Mux$1459 [14] $auto$rtlil.cc:1906:Mux$1459 [15] }
    New input vector for $reduce_or cell $techmap$techmap1548\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [1] $auto$rtlil.cc:1906:Mux$1381 [2] $auto$rtlil.cc:1906:Mux$1381 [3] $auto$rtlil.cc:1906:Mux$1381 [4] $auto$rtlil.cc:1906:Mux$1381 [5] $auto$rtlil.cc:1906:Mux$1381 [6] $auto$rtlil.cc:1906:Mux$1381 [7] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [9] $auto$rtlil.cc:1906:Mux$1381 [10] $auto$rtlil.cc:1906:Mux$1381 [11] $auto$rtlil.cc:1906:Mux$1381 [12] $auto$rtlil.cc:1906:Mux$1381 [13] $auto$rtlil.cc:1906:Mux$1381 [14] $auto$rtlil.cc:1906:Mux$1381 [15] }
    New input vector for $reduce_or cell $techmap$techmap1547\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [1] $auto$rtlil.cc:1906:Mux$1407 [2] $auto$rtlil.cc:1906:Mux$1407 [3] $auto$rtlil.cc:1906:Mux$1407 [4] $auto$rtlil.cc:1906:Mux$1407 [5] $auto$rtlil.cc:1906:Mux$1407 [6] $auto$rtlil.cc:1906:Mux$1407 [7] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [9] $auto$rtlil.cc:1906:Mux$1407 [10] $auto$rtlil.cc:1906:Mux$1407 [11] $auto$rtlil.cc:1906:Mux$1407 [12] $auto$rtlil.cc:1906:Mux$1407 [13] $auto$rtlil.cc:1906:Mux$1407 [14] $auto$rtlil.cc:1906:Mux$1407 [15] }
    New input vector for $reduce_or cell $techmap$techmap1546\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [1] $auto$rtlil.cc:1906:Mux$1472 [2] $auto$rtlil.cc:1906:Mux$1472 [3] $auto$rtlil.cc:1906:Mux$1472 [4] $auto$rtlil.cc:1906:Mux$1472 [5] $auto$rtlil.cc:1906:Mux$1472 [6] $auto$rtlil.cc:1906:Mux$1472 [7] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [9] $auto$rtlil.cc:1906:Mux$1472 [10] $auto$rtlil.cc:1906:Mux$1472 [11] $auto$rtlil.cc:1906:Mux$1472 [12] $auto$rtlil.cc:1906:Mux$1472 [13] $auto$rtlil.cc:1906:Mux$1472 [14] $auto$rtlil.cc:1906:Mux$1472 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1367:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1368
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1368 [15:9] $auto$rtlil.cc:1906:Mux$1368 [7:1] } = { $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [8] $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [0] $auto$rtlil.cc:1906:Mux$1368 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1380:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1381
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1381 [15:9] $auto$rtlil.cc:1906:Mux$1381 [7:1] } = { $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [8] $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [0] $auto$rtlil.cc:1906:Mux$1381 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1393:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1394
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1394 [15:9] $auto$rtlil.cc:1906:Mux$1394 [7:1] } = { $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [8] $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [0] $auto$rtlil.cc:1906:Mux$1394 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1406:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1407
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1407 [15:9] $auto$rtlil.cc:1906:Mux$1407 [7:1] } = { $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [8] $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [0] $auto$rtlil.cc:1906:Mux$1407 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1419:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1420
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1420 [15:9] $auto$rtlil.cc:1906:Mux$1420 [7:1] } = { $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [8] $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [0] $auto$rtlil.cc:1906:Mux$1420 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1432:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1433
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1433 [15:9] $auto$rtlil.cc:1906:Mux$1433 [7:1] } = { $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [8] $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [0] $auto$rtlil.cc:1906:Mux$1433 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1445:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1446
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1446 [15:9] $auto$rtlil.cc:1906:Mux$1446 [7:1] } = { $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [8] $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [0] $auto$rtlil.cc:1906:Mux$1446 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1458:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1459
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1459 [15:9] $auto$rtlil.cc:1906:Mux$1459 [7:1] } = { $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [8] $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [0] $auto$rtlil.cc:1906:Mux$1459 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1471:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1472
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1472 [15:9] $auto$rtlil.cc:1906:Mux$1472 [7:1] } = { $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [8] $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [0] $auto$rtlil.cc:1906:Mux$1472 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1484:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1485
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1485 [15:9] $auto$rtlil.cc:1906:Mux$1485 [7:1] } = { $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [8] $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [0] $auto$rtlil.cc:1906:Mux$1485 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1497:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1498
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1498 [15:9] $auto$rtlil.cc:1906:Mux$1498 [7:1] } = { $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [8] $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [0] $auto$rtlil.cc:1906:Mux$1498 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1510:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1511
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1511 [15:9] $auto$rtlil.cc:1906:Mux$1511 [7:1] } = { $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [8] $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [0] $auto$rtlil.cc:1906:Mux$1511 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1523:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1524
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1524 [15:9] $auto$rtlil.cc:1906:Mux$1524 [7:1] } = { $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [8] $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [0] $auto$rtlil.cc:1906:Mux$1524 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1536:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1537
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1537 [15:9] $auto$rtlil.cc:1906:Mux$1537 [7:1] } = { $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [8] $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [0] }
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$969:
      Old ports: A=2'11, B=2'00, Y=$techmap\rx_from_ble.$procmux$969_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$969_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$969_Y [1] = $techmap\rx_from_ble.$procmux$969_Y [0]
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$977:
      Old ports: A=2'10, B={ 1'1 $auto$wreduce.cc:455:run$1212 [0] }, Y=$techmap\rx_from_ble.$procmux$977_Y
      New ports: A=1'0, B=$auto$wreduce.cc:455:run$1212 [0], Y=$techmap\rx_from_ble.$procmux$977_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$977_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$982:
      Old ports: A=2'10, B=2'00, Y=$techmap\rx_from_ble.$procmux$982_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$982_Y [1]
      New connections: $techmap\rx_from_ble.$procmux$982_Y [0] = 1'0
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1022:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_ble.$procmux$1022_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_ble.$procmux$1022_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1022_Y [1] = $techmap\tx_to_ble.$procmux$1022_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1030:
      Old ports: A=2'10, B={ 1'1 $techmap\tx_to_ble.$procmux$1027_Y [0] }, Y=$techmap\tx_to_ble.$procmux$1030_Y
      New ports: A=1'0, B=$techmap\tx_to_ble.$procmux$1027_Y [0], Y=$techmap\tx_to_ble.$procmux$1030_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1030_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1022:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_pc.$procmux$1022_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_pc.$procmux$1022_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1022_Y [1] = $techmap\tx_to_pc.$procmux$1022_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1030:
      Old ports: A=2'10, B={ 1'1 $auto$wreduce.cc:455:run$1218 [0] }, Y=$techmap\tx_to_pc.$procmux$1030_Y
      New ports: A=1'0, B=$auto$wreduce.cc:455:run$1218 [0], Y=$techmap\tx_to_pc.$procmux$1030_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1030_Y [1] = 1'1
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1563\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1545: { $auto$rtlil.cc:1906:Mux$1537 [0] $auto$rtlil.cc:1906:Mux$1537 [8] }
