
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New input vector for $reduce_or cell $techmap$techmap1682\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1681: { $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [1] $auto$rtlil.cc:1906:Mux$1586 [2] $auto$rtlil.cc:1906:Mux$1586 [3] $auto$rtlil.cc:1906:Mux$1586 [4] $auto$rtlil.cc:1906:Mux$1586 [5] $auto$rtlil.cc:1906:Mux$1586 [6] $auto$rtlil.cc:1906:Mux$1586 [7] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [9] $auto$rtlil.cc:1906:Mux$1586 [10] $auto$rtlil.cc:1906:Mux$1586 [11] $auto$rtlil.cc:1906:Mux$1586 [12] $auto$rtlil.cc:1906:Mux$1586 [13] $auto$rtlil.cc:1906:Mux$1586 [14] $auto$rtlil.cc:1906:Mux$1586 [15] }
    New input vector for $reduce_or cell $techmap$techmap1679\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1664 [0] $auto$rtlil.cc:1906:Mux$1664 [1] $auto$rtlil.cc:1906:Mux$1664 [2] $auto$rtlil.cc:1906:Mux$1664 [3] $auto$rtlil.cc:1906:Mux$1664 [4] $auto$rtlil.cc:1906:Mux$1664 [5] $auto$rtlil.cc:1906:Mux$1664 [6] $auto$rtlil.cc:1906:Mux$1664 [7] $auto$rtlil.cc:1906:Mux$1664 [8] $auto$rtlil.cc:1906:Mux$1664 [9] $auto$rtlil.cc:1906:Mux$1664 [10] $auto$rtlil.cc:1906:Mux$1664 [11] $auto$rtlil.cc:1906:Mux$1664 [12] $auto$rtlil.cc:1906:Mux$1664 [13] $auto$rtlil.cc:1906:Mux$1664 [14] $auto$rtlil.cc:1906:Mux$1664 [15] }
    New input vector for $reduce_or cell $techmap$techmap1678\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1677: { $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [1] $auto$rtlil.cc:1906:Mux$1495 [2] $auto$rtlil.cc:1906:Mux$1495 [3] $auto$rtlil.cc:1906:Mux$1495 [4] $auto$rtlil.cc:1906:Mux$1495 [5] $auto$rtlil.cc:1906:Mux$1495 [6] $auto$rtlil.cc:1906:Mux$1495 [7] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [9] $auto$rtlil.cc:1906:Mux$1495 [10] $auto$rtlil.cc:1906:Mux$1495 [11] $auto$rtlil.cc:1906:Mux$1495 [12] $auto$rtlil.cc:1906:Mux$1495 [13] $auto$rtlil.cc:1906:Mux$1495 [14] $auto$rtlil.cc:1906:Mux$1495 [15] }
    New input vector for $reduce_or cell $techmap$techmap1675\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [1] $auto$rtlil.cc:1906:Mux$1508 [2] $auto$rtlil.cc:1906:Mux$1508 [3] $auto$rtlil.cc:1906:Mux$1508 [4] $auto$rtlil.cc:1906:Mux$1508 [5] $auto$rtlil.cc:1906:Mux$1508 [6] $auto$rtlil.cc:1906:Mux$1508 [7] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [9] $auto$rtlil.cc:1906:Mux$1508 [10] $auto$rtlil.cc:1906:Mux$1508 [11] $auto$rtlil.cc:1906:Mux$1508 [12] $auto$rtlil.cc:1906:Mux$1508 [13] $auto$rtlil.cc:1906:Mux$1508 [14] $auto$rtlil.cc:1906:Mux$1508 [15] }
    New input vector for $reduce_or cell $techmap$techmap1674\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [1] $auto$rtlil.cc:1906:Mux$1521 [2] $auto$rtlil.cc:1906:Mux$1521 [3] $auto$rtlil.cc:1906:Mux$1521 [4] $auto$rtlil.cc:1906:Mux$1521 [5] $auto$rtlil.cc:1906:Mux$1521 [6] $auto$rtlil.cc:1906:Mux$1521 [7] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [9] $auto$rtlil.cc:1906:Mux$1521 [10] $auto$rtlil.cc:1906:Mux$1521 [11] $auto$rtlil.cc:1906:Mux$1521 [12] $auto$rtlil.cc:1906:Mux$1521 [13] $auto$rtlil.cc:1906:Mux$1521 [14] $auto$rtlil.cc:1906:Mux$1521 [15] }
    New input vector for $reduce_or cell $techmap$techmap1673\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1672: { $auto$rtlil.cc:1906:Mux$1612 [0] $auto$rtlil.cc:1906:Mux$1612 [1] $auto$rtlil.cc:1906:Mux$1612 [2] $auto$rtlil.cc:1906:Mux$1612 [3] $auto$rtlil.cc:1906:Mux$1612 [4] $auto$rtlil.cc:1906:Mux$1612 [5] $auto$rtlil.cc:1906:Mux$1612 [6] $auto$rtlil.cc:1906:Mux$1612 [7] $auto$rtlil.cc:1906:Mux$1612 [8] $auto$rtlil.cc:1906:Mux$1612 [9] $auto$rtlil.cc:1906:Mux$1612 [10] $auto$rtlil.cc:1906:Mux$1612 [11] $auto$rtlil.cc:1906:Mux$1612 [12] $auto$rtlil.cc:1906:Mux$1612 [13] $auto$rtlil.cc:1906:Mux$1612 [14] $auto$rtlil.cc:1906:Mux$1612 [15] }
    New input vector for $reduce_or cell $auto$memory_share.cc:620:consolidate_wr_using_sat$1473: { $techmap\ram.$0$memwr$\mem$src/servant_1.2.1/service/servant_ram.v:66$49_EN[31:0]$81 [31] $auto$wreduce.cc:455:run$1318 [23] $auto$wreduce.cc:455:run$1316 [7] $auto$wreduce.cc:455:run$1317 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1494:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1495
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1495 [15:9] $auto$rtlil.cc:1906:Mux$1495 [7:1] } = { $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [8] $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [0] $auto$rtlil.cc:1906:Mux$1495 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1507:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1508
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1508 [15:9] $auto$rtlil.cc:1906:Mux$1508 [7:1] } = { $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [8] $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [0] $auto$rtlil.cc:1906:Mux$1508 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1520:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1521
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1521 [15:9] $auto$rtlil.cc:1906:Mux$1521 [7:1] } = { $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [8] $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [0] $auto$rtlil.cc:1906:Mux$1521 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1533:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1534
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1534 [15:9] $auto$rtlil.cc:1906:Mux$1534 [7:1] } = { $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [8] $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [0] $auto$rtlil.cc:1906:Mux$1534 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1546:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1547
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1547 [15:9] $auto$rtlil.cc:1906:Mux$1547 [7:1] } = { $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [8] $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [0] $auto$rtlil.cc:1906:Mux$1547 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1559:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1560
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1560 [15:9] $auto$rtlil.cc:1906:Mux$1560 [7:1] } = { $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [8] $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [0] $auto$rtlil.cc:1906:Mux$1560 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1572:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [0] }, Y=$auto$rtlil.cc:1906:Mux$1573
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [1:0], Y={ $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1573 [15:9] $auto$rtlil.cc:1906:Mux$1573 [7:1] } = { $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [8] $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [0] $auto$rtlil.cc:1906:Mux$1573 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1585:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3:2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] }, Y=$auto$rtlil.cc:1906:Mux$1586
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3:2], Y={ $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1586 [15:9] $auto$rtlil.cc:1906:Mux$1586 [7:1] } = { $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [8] $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [0] $auto$rtlil.cc:1906:Mux$1586 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1598:
      Old ports: A=16'0000000000000000, B={ $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3:2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] $auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [2] }, Y=$auto$rtlil.cc:1906:Mux$1599
      New ports: A=2'00, B=$auto$memory_share.cc:633:consolidate_wr_using_sat$1479 [3:2], Y={ $auto$rtlil.cc:1906:Mux$1599 [8] $auto$rtlil.cc:1906:Mux$1599 [0] }
