
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    New input vector for $reduce_or cell $techmap$techmap1591\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1582: { $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [1] $auto$rtlil.cc:1906:Mux$1532 [2] $auto$rtlil.cc:1906:Mux$1532 [3] $auto$rtlil.cc:1906:Mux$1532 [4] $auto$rtlil.cc:1906:Mux$1532 [5] $auto$rtlil.cc:1906:Mux$1532 [6] $auto$rtlil.cc:1906:Mux$1532 [7] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [9] $auto$rtlil.cc:1906:Mux$1532 [10] $auto$rtlil.cc:1906:Mux$1532 [11] $auto$rtlil.cc:1906:Mux$1532 [12] $auto$rtlil.cc:1906:Mux$1532 [13] $auto$rtlil.cc:1906:Mux$1532 [14] $auto$rtlil.cc:1906:Mux$1532 [15] }
    New input vector for $reduce_or cell $techmap$techmap1590\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1582: { $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [1] $auto$rtlil.cc:1906:Mux$1506 [2] $auto$rtlil.cc:1906:Mux$1506 [3] $auto$rtlil.cc:1906:Mux$1506 [4] $auto$rtlil.cc:1906:Mux$1506 [5] $auto$rtlil.cc:1906:Mux$1506 [6] $auto$rtlil.cc:1906:Mux$1506 [7] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [9] $auto$rtlil.cc:1906:Mux$1506 [10] $auto$rtlil.cc:1906:Mux$1506 [11] $auto$rtlil.cc:1906:Mux$1506 [12] $auto$rtlil.cc:1906:Mux$1506 [13] $auto$rtlil.cc:1906:Mux$1506 [14] $auto$rtlil.cc:1906:Mux$1506 [15] }
    New input vector for $reduce_or cell $techmap$techmap1589\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1582: { $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [1] $auto$rtlil.cc:1906:Mux$1519 [2] $auto$rtlil.cc:1906:Mux$1519 [3] $auto$rtlil.cc:1906:Mux$1519 [4] $auto$rtlil.cc:1906:Mux$1519 [5] $auto$rtlil.cc:1906:Mux$1519 [6] $auto$rtlil.cc:1906:Mux$1519 [7] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [9] $auto$rtlil.cc:1906:Mux$1519 [10] $auto$rtlil.cc:1906:Mux$1519 [11] $auto$rtlil.cc:1906:Mux$1519 [12] $auto$rtlil.cc:1906:Mux$1519 [13] $auto$rtlil.cc:1906:Mux$1519 [14] $auto$rtlil.cc:1906:Mux$1519 [15] }
    New input vector for $reduce_or cell $techmap$techmap1588\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1582: { $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [1] $auto$rtlil.cc:1906:Mux$1480 [2] $auto$rtlil.cc:1906:Mux$1480 [3] $auto$rtlil.cc:1906:Mux$1480 [4] $auto$rtlil.cc:1906:Mux$1480 [5] $auto$rtlil.cc:1906:Mux$1480 [6] $auto$rtlil.cc:1906:Mux$1480 [7] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [9] $auto$rtlil.cc:1906:Mux$1480 [10] $auto$rtlil.cc:1906:Mux$1480 [11] $auto$rtlil.cc:1906:Mux$1480 [12] $auto$rtlil.cc:1906:Mux$1480 [13] $auto$rtlil.cc:1906:Mux$1480 [14] $auto$rtlil.cc:1906:Mux$1480 [15] }
    New input vector for $reduce_or cell $techmap$techmap1587\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1586: { $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [1] $auto$rtlil.cc:1906:Mux$1402 [2] $auto$rtlil.cc:1906:Mux$1402 [3] $auto$rtlil.cc:1906:Mux$1402 [4] $auto$rtlil.cc:1906:Mux$1402 [5] $auto$rtlil.cc:1906:Mux$1402 [6] $auto$rtlil.cc:1906:Mux$1402 [7] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [9] $auto$rtlil.cc:1906:Mux$1402 [10] $auto$rtlil.cc:1906:Mux$1402 [11] $auto$rtlil.cc:1906:Mux$1402 [12] $auto$rtlil.cc:1906:Mux$1402 [13] $auto$rtlil.cc:1906:Mux$1402 [14] $auto$rtlil.cc:1906:Mux$1402 [15] }
    New input vector for $reduce_or cell $techmap$techmap1584\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1582: { $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [1] $auto$rtlil.cc:1906:Mux$1415 [2] $auto$rtlil.cc:1906:Mux$1415 [3] $auto$rtlil.cc:1906:Mux$1415 [4] $auto$rtlil.cc:1906:Mux$1415 [5] $auto$rtlil.cc:1906:Mux$1415 [6] $auto$rtlil.cc:1906:Mux$1415 [7] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [9] $auto$rtlil.cc:1906:Mux$1415 [10] $auto$rtlil.cc:1906:Mux$1415 [11] $auto$rtlil.cc:1906:Mux$1415 [12] $auto$rtlil.cc:1906:Mux$1415 [13] $auto$rtlil.cc:1906:Mux$1415 [14] $auto$rtlil.cc:1906:Mux$1415 [15] }
    New input vector for $reduce_or cell $techmap$techmap1583\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1582: { $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [1] $auto$rtlil.cc:1906:Mux$1441 [2] $auto$rtlil.cc:1906:Mux$1441 [3] $auto$rtlil.cc:1906:Mux$1441 [4] $auto$rtlil.cc:1906:Mux$1441 [5] $auto$rtlil.cc:1906:Mux$1441 [6] $auto$rtlil.cc:1906:Mux$1441 [7] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [9] $auto$rtlil.cc:1906:Mux$1441 [10] $auto$rtlil.cc:1906:Mux$1441 [11] $auto$rtlil.cc:1906:Mux$1441 [12] $auto$rtlil.cc:1906:Mux$1441 [13] $auto$rtlil.cc:1906:Mux$1441 [14] $auto$rtlil.cc:1906:Mux$1441 [15] }
    New input vector for $reduce_or cell $techmap$techmap1580\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1579: { $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [1] $auto$rtlil.cc:1906:Mux$1493 [2] $auto$rtlil.cc:1906:Mux$1493 [3] $auto$rtlil.cc:1906:Mux$1493 [4] $auto$rtlil.cc:1906:Mux$1493 [5] $auto$rtlil.cc:1906:Mux$1493 [6] $auto$rtlil.cc:1906:Mux$1493 [7] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [9] $auto$rtlil.cc:1906:Mux$1493 [10] $auto$rtlil.cc:1906:Mux$1493 [11] $auto$rtlil.cc:1906:Mux$1493 [12] $auto$rtlil.cc:1906:Mux$1493 [13] $auto$rtlil.cc:1906:Mux$1493 [14] $auto$rtlil.cc:1906:Mux$1493 [15] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1401:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1402
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1402 [15:9] $auto$rtlil.cc:1906:Mux$1402 [7:1] } = { $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [8] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] $auto$rtlil.cc:1906:Mux$1402 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1414:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1415
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1415 [15:9] $auto$rtlil.cc:1906:Mux$1415 [7:1] } = { $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [8] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] $auto$rtlil.cc:1906:Mux$1415 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1427:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1428
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1428 [15:9] $auto$rtlil.cc:1906:Mux$1428 [7:1] } = { $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [8] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] $auto$rtlil.cc:1906:Mux$1428 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1440:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1441
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1441 [15:9] $auto$rtlil.cc:1906:Mux$1441 [7:1] } = { $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [8] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] $auto$rtlil.cc:1906:Mux$1441 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1453:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1454
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1454 [15:9] $auto$rtlil.cc:1906:Mux$1454 [7:1] } = { $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [8] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] $auto$rtlil.cc:1906:Mux$1454 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1466:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1467
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1467 [15:9] $auto$rtlil.cc:1906:Mux$1467 [7:1] } = { $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [8] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] $auto$rtlil.cc:1906:Mux$1467 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1479:
      Old ports: A=16'0000000000000000, B={ \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1] \ram.we [1:0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] \ram.we [0] }, Y=$auto$rtlil.cc:1906:Mux$1480
      New ports: A=2'00, B=\ram.we [1:0], Y={ $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1480 [15:9] $auto$rtlil.cc:1906:Mux$1480 [7:1] } = { $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [8] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] $auto$rtlil.cc:1906:Mux$1480 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1492:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1493
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1493 [15:9] $auto$rtlil.cc:1906:Mux$1493 [7:1] } = { $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [8] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] $auto$rtlil.cc:1906:Mux$1493 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1505:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1506
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1506 [15:9] $auto$rtlil.cc:1906:Mux$1506 [7:1] } = { $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [8] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] $auto$rtlil.cc:1906:Mux$1506 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1518:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1519
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1519 [15:9] $auto$rtlil.cc:1906:Mux$1519 [7:1] } = { $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [8] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] $auto$rtlil.cc:1906:Mux$1519 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1531:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1532
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1532 [15:9] $auto$rtlil.cc:1906:Mux$1532 [7:1] } = { $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [8] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] $auto$rtlil.cc:1906:Mux$1532 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1544:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1545
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1545 [15:9] $auto$rtlil.cc:1906:Mux$1545 [7:1] } = { $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [8] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] $auto$rtlil.cc:1906:Mux$1545 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1557:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1558
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1558 [15:9] $auto$rtlil.cc:1906:Mux$1558 [7:1] } = { $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [8] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] $auto$rtlil.cc:1906:Mux$1558 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1570:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1571
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1571 [15:9] $auto$rtlil.cc:1906:Mux$1571 [7:1] } = { $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [8] $auto$rtlil.cc:1906:Mux$1571 [0] $auto$rtlil.cc:1906:Mux$1571 [0] $auto$rtlil.cc:1906:Mux$1571 [0] $auto$rtlil.cc:1906:Mux$1571 [0] $auto$rtlil.cc:1906:Mux$1571 [0] $auto$rtlil.cc:1906:Mux$1571 [0] $auto$rtlil.cc:1906:Mux$1571 [0] }
