
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      New connections: { $auto$rtlil.cc:1906:Mux$1568 [15:9] $auto$rtlil.cc:1906:Mux$1568 [7:1] } = { $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [8] $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1580:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1581
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1581 [15:9] $auto$rtlil.cc:1906:Mux$1581 [7:1] } = { $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [8] $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1593:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1594
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1594 [15:9] $auto$rtlil.cc:1906:Mux$1594 [7:1] } = { $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [8] $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1606:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1607
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1607 [15:9] $auto$rtlil.cc:1906:Mux$1607 [7:1] } = { $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [8] $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1619:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1620
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1620 [15:9] $auto$rtlil.cc:1906:Mux$1620 [7:1] } = { $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [8] $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1632:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1633
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1633 [15:9] $auto$rtlil.cc:1906:Mux$1633 [7:1] } = { $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [8] $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1645:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1646
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1646 [15:9] $auto$rtlil.cc:1906:Mux$1646 [7:1] } = { $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [8] $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1658:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1659
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1659 [15:9] $auto$rtlil.cc:1906:Mux$1659 [7:1] } = { $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [8] $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [0] }
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$1103:
      Old ports: A=2'11, B=2'00, Y=$techmap\rx_from_ble.$procmux$1103_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$1103_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$1103_Y [1] = $techmap\rx_from_ble.$procmux$1103_Y [0]
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$1111:
      Old ports: A=2'10, B={ 1'1 $techmap\rx_from_ble.$procmux$1108_Y [0] }, Y=$techmap\rx_from_ble.$procmux$1111_Y
      New ports: A=1'0, B=$techmap\rx_from_ble.$procmux$1108_Y [0], Y=$techmap\rx_from_ble.$procmux$1111_Y [0]
      New connections: $techmap\rx_from_ble.$procmux$1111_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\rx_from_ble.$procmux$1116:
      Old ports: A=2'10, B=2'00, Y=$techmap\rx_from_ble.$procmux$1116_Y
      New ports: A=1'1, B=1'0, Y=$techmap\rx_from_ble.$procmux$1116_Y [1]
      New connections: $techmap\rx_from_ble.$procmux$1116_Y [0] = 1'0
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1164:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_ble.$procmux$1164_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_ble.$procmux$1164_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1164_Y [1] = $techmap\tx_to_ble.$procmux$1164_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1172:
      Old ports: A=2'10, B={ 1'1 $techmap\tx_to_ble.$procmux$1169_Y [0] }, Y=$techmap\tx_to_ble.$procmux$1172_Y
      New ports: A=1'0, B=$techmap\tx_to_ble.$procmux$1169_Y [0], Y=$techmap\tx_to_ble.$procmux$1172_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1172_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1164:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_pc.$procmux$1164_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_pc.$procmux$1164_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1164_Y [1] = $techmap\tx_to_pc.$procmux$1164_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1172:
      Old ports: A=2'10, B={ 1'1 $techmap\tx_to_pc.$procmux$1169_Y [0] }, Y=$techmap\tx_to_pc.$procmux$1172_Y
      New ports: A=1'0, B=$techmap\tx_to_pc.$procmux$1169_Y [0], Y=$techmap\tx_to_pc.$procmux$1172_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1172_Y [1] = 1'1
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1687\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1568 [0] $auto$rtlil.cc:1906:Mux$1568 [8] }
    New input vector for $reduce_or cell $techmap$techmap1686\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1542 [0] $auto$rtlil.cc:1906:Mux$1542 [8] }
    New input vector for $reduce_or cell $techmap$techmap1685\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1607 [0] $auto$rtlil.cc:1906:Mux$1607 [8] }
    New input vector for $reduce_or cell $techmap$techmap1684\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1516 [0] $auto$rtlil.cc:1906:Mux$1516 [8] }
    New input vector for $reduce_or cell $techmap$techmap1683\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1633 [0] $auto$rtlil.cc:1906:Mux$1633 [8] }
    New input vector for $reduce_or cell $techmap$techmap1680\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1620 [0] $auto$rtlil.cc:1906:Mux$1620 [8] }
    New input vector for $reduce_or cell $techmap$techmap1679\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1678: { $auto$rtlil.cc:1906:Mux$1490 [0] $auto$rtlil.cc:1906:Mux$1490 [8] }
    New input vector for $reduce_or cell $techmap$techmap1676\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1503 [0] $auto$rtlil.cc:1906:Mux$1503 [8] }
    New input vector for $reduce_or cell $techmap$techmap1675\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1529 [0] $auto$rtlil.cc:1906:Mux$1529 [8] }
    New input vector for $reduce_or cell $techmap$techmap1674\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1594 [0] $auto$rtlil.cc:1906:Mux$1594 [8] }
    New input vector for $reduce_or cell $techmap$techmap1673\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1555 [0] $auto$rtlil.cc:1906:Mux$1555 [8] }
    New input vector for $reduce_or cell $techmap$techmap1672\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1671: { $auto$rtlil.cc:1906:Mux$1581 [0] $auto$rtlil.cc:1906:Mux$1581 [8] }
    New input vector for $reduce_or cell $techmap$techmap1669\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1659 [0] $auto$rtlil.cc:1906:Mux$1659 [8] }
    New input vector for $reduce_or cell $techmap$techmap1668\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1667: { $auto$rtlil.cc:1906:Mux$1646 [0] $auto$rtlil.cc:1906:Mux$1646 [8] }
  Optimizing cells in module \service.
Performed a total of 49 changes.

31.30.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

31.30.6. Executing OPT_RMDFF pass (remove dff with constant values).

31.30.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

31.30.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~42 debug messages>

31.30.9. Rerunning OPT passes. (Maybe there is more to do..)

31.30.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~115 debug messages>

31.30.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
Performed a total of 0 changes.

31.30.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.13. Executing OPT_RMDFF pass (remove dff with constant values).

31.30.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 0 unused cells and 14 unused wires.
<suppressed ~1 debug messages>

31.30.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.30.16. Finished OPT passes. (There is nothing left to do.)

31.31. Executing TECHMAP pass (map to technology primitives).

31.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

31.31.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_ice40_alu'.
Successfully finished Verilog frontend.

31.31.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $reduce_or.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $lut.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=5\B_WIDTH=2\Y_WIDTH=5 for cells of type $alu.
Using extmapper simplemap for cells of type $eq.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=1\Y_WIDTH=2 for cells of type $alu.
Using extmapper simplemap for cells of type $dff.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=7\Y_WIDTH=7 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=1\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=1\S_WIDTH=2 for cells of type $pmux.
Using extmapper simplemap for cells of type $not.
Using template $paramod\_90_pmux\WIDTH=2\S_WIDTH=3 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=3\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=7\S_WIDTH=3 for cells of type $pmux.
Using template $paramod$constmap:ee5af906ae0d3d414c6a0471604c553ef70c8e09$paramod$1297efc30c1e19551d1f4e269f2cbfa7dd15f801\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod\_90_pmux\WIDTH=8\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=1\Y_WIDTH=1 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=16\S_WIDTH=6 for cells of type $pmux.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=7\B_WIDTH=7\Y_WIDTH=7 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=3\Y_WIDTH=3 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=3\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=32\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=5\Y_WIDTH=5 for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu\WIDTH=2 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=1 for cells of type $lcu.
No more expansions possible.
<suppressed ~1590 debug messages>

31.32. Executing ICE40_OPT pass (performing simple optimizations).

31.32.1. Running ICE40 specific optimizations.

31.32.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~640 debug messages>

31.32.3. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~252 debug messages>
Removed a total of 84 cells.

31.32.4. Executing OPT_RMDFF pass (remove dff with constant values).

31.32.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 312 unused cells and 945 unused wires.
<suppressed ~317 debug messages>

31.32.6. Rerunning OPT passes. (Removed registers in this run.)

31.32.7. Running ICE40 specific optimizations.
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1395.slice[0].carry: CO=\tx_to_pc.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1400.slice[0].carry: CO=\tx_to_ble.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1418.slice[0].carry: CO=\rx_from_ble.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1423.slice[0].carry: CO=1'0
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1426.slice[0].carry: CO=\rx_from_ble.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1429.slice[0].carry: CO=\rx_from_ble.data_index [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1432.slice[0].carry: CO=\tx_to_pc.data_index [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1438.slice[0].carry: CO=\tx_to_pc.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1444.slice[0].carry: CO=\tx_to_ble.data_index [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1450.slice[0].carry: CO=\servant.cpu.cpu.bufreg2.dat [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1453.slice[0].carry: CO=\tx_to_ble.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1459.slice[0].carry: CO=\servant.timer.mtime [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1468.slice[0].carry: CO=\servant.cpu.rf_ram_if.rcnt [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1471.slice[0].carry: CO=\servant.cpu.rf_ram_if.rcnt [0]
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1423.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1426.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1429.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1432.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1438.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1444.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1450.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1453.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1459.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1468.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1471.slice[1].adder back to logic.

31.32.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~166 debug messages>

31.32.9. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

31.32.10. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $auto$simplemap.cc:420:simplemap_dff$2148 ($_DFF_P_) from module service.
Replaced 1 DFF cells.

31.32.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 5 unused cells and 27 unused wires.
<suppressed ~6 debug messages>

31.32.12. Rerunning OPT passes. (Removed registers in this run.)

