
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1417:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1418
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1418 [15:9] $auto$rtlil.cc:1906:Mux$1418 [7:1] } = { $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [8] $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1430:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1431
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1431 [15:9] $auto$rtlil.cc:1906:Mux$1431 [7:1] } = { $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [8] $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1443:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1444
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1444 [15:9] $auto$rtlil.cc:1906:Mux$1444 [7:1] } = { $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [8] $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1456:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1457
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1457 [15:9] $auto$rtlil.cc:1906:Mux$1457 [7:1] } = { $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [8] $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1469:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1470
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1470 [15:9] $auto$rtlil.cc:1906:Mux$1470 [7:1] } = { $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [8] $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [0] }
    Consolidated identical input bits for $mux cell $auto$memory_bram.cc:898:replace_cell$1482:
      Old ports: A=16'0000000000000000, B={ \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3] \ram.we [3:2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] \ram.we [2] }, Y=$auto$rtlil.cc:1906:Mux$1483
      New ports: A=2'00, B=\ram.we [3:2], Y={ $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [0] }
      New connections: { $auto$rtlil.cc:1906:Mux$1483 [15:9] $auto$rtlil.cc:1906:Mux$1483 [7:1] } = { $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [8] $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [0] }
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1008:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_ble.$procmux$1008_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_ble.$procmux$1008_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1008_Y [1] = $techmap\tx_to_ble.$procmux$1008_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_ble.$procmux$1016:
      Old ports: A=2'10, B={ 1'1 $auto$wreduce.cc:455:run$1190 [0] }, Y=$techmap\tx_to_ble.$procmux$1016_Y
      New ports: A=1'0, B=$auto$wreduce.cc:455:run$1190 [0], Y=$techmap\tx_to_ble.$procmux$1016_Y [0]
      New connections: $techmap\tx_to_ble.$procmux$1016_Y [1] = 1'1
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1008:
      Old ports: A=2'11, B=2'00, Y=$techmap\tx_to_pc.$procmux$1008_Y
      New ports: A=1'1, B=1'0, Y=$techmap\tx_to_pc.$procmux$1008_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1008_Y [1] = $techmap\tx_to_pc.$procmux$1008_Y [0]
    Consolidated identical input bits for $mux cell $techmap\tx_to_pc.$procmux$1016:
      Old ports: A=2'10, B={ 1'1 $auto$wreduce.cc:455:run$1194 [0] }, Y=$techmap\tx_to_pc.$procmux$1016_Y
      New ports: A=1'0, B=$auto$wreduce.cc:455:run$1194 [0], Y=$techmap\tx_to_pc.$procmux$1016_Y [0]
      New connections: $techmap\tx_to_pc.$procmux$1016_Y [1] = 1'1
  Optimizing cells in module \service.
    New input vector for $reduce_or cell $techmap$techmap1511\ram.mem.1.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1483 [0] $auto$rtlil.cc:1906:Mux$1483 [8] }
    New input vector for $reduce_or cell $techmap$techmap1510\ram.mem.0.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1379 [0] $auto$rtlil.cc:1906:Mux$1379 [8] }
    New input vector for $reduce_or cell $techmap$techmap1509\ram.mem.0.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1340 [0] $auto$rtlil.cc:1906:Mux$1340 [8] }
    New input vector for $reduce_or cell $techmap$techmap1508\ram.mem.1.5.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1470 [0] $auto$rtlil.cc:1906:Mux$1470 [8] }
    New input vector for $reduce_or cell $techmap$techmap1507\ram.mem.0.6.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1392 [0] $auto$rtlil.cc:1906:Mux$1392 [8] }
    New input vector for $reduce_or cell $techmap$techmap1506\ram.mem.0.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1366 [0] $auto$rtlil.cc:1906:Mux$1366 [8] }
    New input vector for $reduce_or cell $techmap$techmap1503\ram.mem.0.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1353 [0] $auto$rtlil.cc:1906:Mux$1353 [8] }
    New input vector for $reduce_or cell $techmap$techmap1502\ram.mem.1.3.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1444 [0] $auto$rtlil.cc:1906:Mux$1444 [8] }
    New input vector for $reduce_or cell $techmap$techmap1501\ram.mem.1.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1418 [0] $auto$rtlil.cc:1906:Mux$1418 [8] }
    New input vector for $reduce_or cell $techmap$techmap1500\ram.mem.1.4.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1457 [0] $auto$rtlil.cc:1906:Mux$1457 [8] }
    New input vector for $reduce_or cell $techmap$techmap1499\ram.mem.1.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1498: { $auto$rtlil.cc:1906:Mux$1405 [0] $auto$rtlil.cc:1906:Mux$1405 [8] }
    New input vector for $reduce_or cell $techmap$techmap1496\ram.mem.0.0.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1495: { $auto$rtlil.cc:1906:Mux$1314 [0] $auto$rtlil.cc:1906:Mux$1314 [8] }
    New input vector for $reduce_or cell $techmap$techmap1493\ram.mem.0.1.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1327 [0] $auto$rtlil.cc:1906:Mux$1327 [8] }
    New input vector for $reduce_or cell $techmap$techmap1492\ram.mem.1.2.0.$reduce_or$/usr/bin/../share/yosys/ice40/brams_map.v:222$1491: { $auto$rtlil.cc:1906:Mux$1431 [0] $auto$rtlil.cc:1906:Mux$1431 [8] }
  Optimizing cells in module \service.
Performed a total of 46 changes.

31.30.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.6. Executing OPT_RMDFF pass (remove dff with constant values).

31.30.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.30.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~42 debug messages>

31.30.9. Rerunning OPT passes. (Maybe there is more to do..)

31.30.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \service..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~94 debug messages>

31.30.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \service.
Performed a total of 0 changes.

31.30.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.30.13. Executing OPT_RMDFF pass (remove dff with constant values).

31.30.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 0 unused cells and 14 unused wires.
<suppressed ~1 debug messages>

31.30.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.30.16. Finished OPT passes. (There is nothing left to do.)

31.31. Executing TECHMAP pass (map to technology primitives).

31.31.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

31.31.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/ice40/arith_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/ice40/arith_map.v' to AST representation.
Generating RTLIL representation for module `\_80_ice40_alu'.
Successfully finished Verilog frontend.

31.31.3. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $eq.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=7\Y_WIDTH=7 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=5\Y_WIDTH=5 for cells of type $alu.
Using extmapper simplemap for cells of type $dff.
Using extmapper simplemap for cells of type $lut.
Using extmapper simplemap for cells of type $mux.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_or.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=5\B_WIDTH=2\Y_WIDTH=5 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=1\Y_WIDTH=2 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=3\Y_WIDTH=3 for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $logic_not.
Using template $paramod$constmap:ee5af906ae0d3d414c6a0471604c553ef70c8e09$paramod$1297efc30c1e19551d1f4e269f2cbfa7dd15f801\_90_shift_shiftx for cells of type $shiftx.
Using template $paramod\_90_pmux\WIDTH=1\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=8\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=2\S_WIDTH=3 for cells of type $pmux.
Using template $paramod\_90_pmux\WIDTH=3\S_WIDTH=2 for cells of type $pmux.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=1\Y_WIDTH=1 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=16\S_WIDTH=6 for cells of type $pmux.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=7\B_WIDTH=7\Y_WIDTH=7 for cells of type $alu.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=1\Y_WIDTH=6 for cells of type $alu.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod\_80_ice40_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=32\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using extmapper simplemap for cells of type $pos.
Using template $paramod\_90_lcu\WIDTH=1 for cells of type $lcu.
Using template $paramod\_90_lcu\WIDTH=2 for cells of type $lcu.
No more expansions possible.
<suppressed ~1374 debug messages>

31.32. Executing ICE40_OPT pass (performing simple optimizations).

31.32.1. Running ICE40 specific optimizations.

31.32.2. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~453 debug messages>

31.32.3. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~198 debug messages>
Removed a total of 66 cells.

31.32.4. Executing OPT_RMDFF pass (remove dff with constant values).

31.32.5. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 159 unused cells and 699 unused wires.
<suppressed ~164 debug messages>

31.32.6. Rerunning OPT passes. (Removed registers in this run.)

31.32.7. Running ICE40 specific optimizations.
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1233.slice[0].carry: CO=\tx_to_pc.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1238.slice[0].carry: CO=\tx_to_ble.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1256.slice[0].carry: CO=\tx_to_pc.data_index [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1262.slice[0].carry: CO=\tx_to_pc.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1268.slice[0].carry: CO=\tx_to_ble.data_index [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1274.slice[0].carry: CO=\servant.cpu.cpu.bufreg2.dat [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1277.slice[0].carry: CO=\tx_to_ble.clock_count [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1283.slice[0].carry: CO=\servant.timer.mtime [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1292.slice[0].carry: CO=\servant.cpu.rf_ram_if.rcnt [0]
Optimized away SB_CARRY cell service.$auto$alumacc.cc:474:replace_alu$1295.slice[0].carry: CO=\servant.cpu.rf_ram_if.rcnt [0]
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1256.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1262.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1268.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1274.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1277.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1283.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1292.slice[1].adder back to logic.
Mapping SB_LUT4 cell service.$auto$alumacc.cc:474:replace_alu$1295.slice[1].adder back to logic.

31.32.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.
<suppressed ~102 debug messages>

31.32.9. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
<suppressed ~12 debug messages>
Removed a total of 4 cells.

31.32.10. Executing OPT_RMDFF pass (remove dff with constant values).

31.32.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..
Removed 0 unused cells and 19 unused wires.
<suppressed ~1 debug messages>

31.32.12. Rerunning OPT passes. (Removed registers in this run.)

31.32.13. Running ICE40 specific optimizations.

31.32.14. Executing OPT_EXPR pass (perform const folding).
Optimizing module service.

31.32.15. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\service'.
Removed a total of 0 cells.

31.32.16. Executing OPT_RMDFF pass (remove dff with constant values).

31.32.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \service..

31.32.18. Finished OPT passes. (There is nothing left to do.)

31.33. Executing DFFSR2DFF pass (mapping DFFSR cells to simpler FFs).

31.34. Executing DFF2DFFE pass (transform $dff to $dffe where applicable).
Selected cell types for direct conversion:
  $_DFF_PP1_ -> $__DFFE_PP1
  $_DFF_PP0_ -> $__DFFE_PP0
  $_DFF_PN1_ -> $__DFFE_PN1
  $_DFF_PN0_ -> $__DFFE_PN0
  $_DFF_NP1_ -> $__DFFE_NP1
  $_DFF_NP0_ -> $__DFFE_NP0
  $_DFF_NN1_ -> $__DFFE_NN1
  $_DFF_NN0_ -> $__DFFE_NN0
  $_DFF_N_ -> $_DFFE_NP_
  $_DFF_P_ -> $_DFFE_PP_
Transforming FF to FF+Enable cells in module service:
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1788 to $_DFFE_PP_ for $0\data_to_ble[7:0] [0] -> \data_to_ble [0].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1789 to $_DFFE_PP_ for $0\data_to_ble[7:0] [1] -> \data_to_ble [1].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1790 to $_DFFE_PP_ for $0\data_to_ble[7:0] [2] -> \data_to_ble [2].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1791 to $_DFFE_PP_ for $0\data_to_ble[7:0] [3] -> \data_to_ble [3].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1792 to $_DFFE_PP_ for $0\data_to_ble[7:0] [4] -> \data_to_ble [4].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1793 to $_DFFE_PP_ for $0\data_to_ble[7:0] [5] -> \data_to_ble [5].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1794 to $_DFFE_PP_ for $0\data_to_ble[7:0] [6] -> \data_to_ble [6].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1795 to $_DFFE_PP_ for $0\data_to_ble[7:0] [7] -> \data_to_ble [7].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1797 to $_DFFE_PP_ for $0\data_to[7:0] [0] -> \data_to [0].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1798 to $_DFFE_PP_ for $0\data_to[7:0] [1] -> \data_to [1].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1799 to $_DFFE_PP_ for $0\data_to[7:0] [2] -> \data_to [2].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1800 to $_DFFE_PP_ for $0\data_to[7:0] [3] -> \data_to [3].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1801 to $_DFFE_PP_ for $0\data_to[7:0] [4] -> \data_to [4].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1802 to $_DFFE_PP_ for $0\data_to[7:0] [5] -> \data_to [5].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1803 to $_DFFE_PP_ for $0\data_to[7:0] [6] -> \data_to [6].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1804 to $_DFFE_PP_ for $0\data_to[7:0] [7] -> \data_to [7].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1850 to $_DFFE_PP_ for $techmap\tx_to_ble.$0\clock_count[6:0] [1] -> \tx_to_ble.clock_count [1].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1858 to $_DFFE_PP_ for $techmap$techmap\tx_to_ble.$procmux$1004.$ternary$/usr/bin/../share/yosys/techmap.v:445$1975_Y [0] -> \tx_to_ble.data_index [0].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1859 to $_DFFE_PP_ for $techmap$techmap\tx_to_ble.$procmux$1004.$ternary$/usr/bin/../share/yosys/techmap.v:445$1975_Y [1] -> \tx_to_ble.data_index [1].
  converting $_DFF_P_ cell $auto$simplemap.cc:420:simplemap_dff$1860 to $_DFFE_PP_ for $techmap$techmap\tx_to_ble.$procmux$1004.$ternary$/usr/bin/../share/yosys/techmap.v:445$1975_Y [2] -> \tx_to_ble.data_index [2].
